account_id;origin_id;;;;;;;;;;;;;;;;;;;;;;;;
1;1;;;;;;;;;;;;;;;;;;;;;;;;
2;2;;;;;;;;;;;;;;;;;;;;;;;;
3;3;;;;;;;;;;;;;;;;;;;;;;;;
4;3;;;;;;;;;;;;;;;;;;;;;;;;
5;4;;;;;;;;;;;;;;;;;;;;;;;;
5;7;;;;;;;;;;;;;;;;;;;;;;;;
5;6;;;;;;;;;;;;;;;;;;;;;;;;
6;7;;;;;;;;;;;;;;;;;;;;;;;;
7;8;;;;;;;;;;;;;;;;;;;;;;;;
8;9;;;;;;;;;;;;;;;;;;;;;;;;
9;10;;;;;;;;;;;;;;;;;;;;;;;;
10;6;;;;;;;;;;;;;;;;;;;;;;;;
11;11;;;;;;;;;;;;;;;;;;;;;;;;
12;12;;;;;;;;;;;;;;;;;;;;;;;;
13;12;;;;;;;;;;;;;;;;;;;;;;;;
14;13;;;;;;;;;;;;;;;;;;;;;;;;
15;0;;;;;;;;;;;;;;;;;;;;;;;;
16;0;;;;;;;;;;;;;;;;;;;;;;;;
17;0;;;;;;;;;;;;;;;;;;;;;;;;
18;0;;;;;;;;;;;;;;;;;;;;;;;;
19;0;;;;;;;;;;;;;;;;;;;;;;;;
20;0;;;;;;;;;;;;;;;;;;;;;;;;
21;0;;;;;;;;;;;;;;;;;;;;;;;;
22;0;;;;;;;;;;;;;;;;;;;;;;;;
23;0;;;;;;;;;;;;;;;;;;;;;;;;
24;0;;;;;;;;;;;;;;;;;;;;;;;;
25;0;;;;;;;;;;;;;;;;;;;;;;;;
26;14;;;;;;;;;;;;;;;;;;;;;;;;
27;15;;;;;;;;;;;;;;;;;;;;;;;;
28;16;;;;;;;;;;;;;;;;;;;;;;;;
29;17;;;;;;;;;;;;;;;;;;;;;;;;
30;17;;;;;;;;;;;;;;;;;;;;;;;;
31;17;;;;;;;;;;;;;;;;;;;;;;;;
32;18;;;;;;;;;;;;;;;;;;;;;;;;
33;16;;;;;;;;;;;;;;;;;;;;;;;;
34;19;;;;;;;;;;;;;;;;;;;;;;;;
34;17;;;;;;;;;;;;;;;;;;;;;;;;
35;20;;;;;;;;;;;;;;;;;;;;;;;;
36;21;;;;;;;;;;;;;;;;;;;;;;;;
37;22;;;;;;;;;;;;;;;;;;;;;;;;
37;23;;;;;;;;;;;;;;;;;;;;;;;;
38;24;;;;;;;;;;;;;;;;;;;;;;;;
39;23;;;;;;;;;;;;;;;;;;;;;;;;
39;22;;;;;;;;;;;;;;;;;;;;;;;;
40;25;;;;;;;;;;;;;;;;;;;;;;;;
40;26;;;;;;;;;;;;;;;;;;;;;;;;
41;26;;;;;;;;;;;;;;;;;;;;;;;;
41;27;;;;;;;;;;;;;;;;;;;;;;;;
41;28;;;;;;;;;;;;;;;;;;;;;;;;
42;29;;;;;;;;;;;;;;;;;;;;;;;;
42;30;;;;;;;;;;;;;;;;;;;;;;;;
43;31;;;;;;;;;;;;;;;;;;;;;;;;
44;32;;;;;;;;;;;;;;;;;;;;;;;;
45;25;;;;;;;;;;;;;;;;;;;;;;;;
46;33;;;;;;;;;;;;;;;;;;;;;;;;
47;34;;;;;;;;;;;;;;;;;;;;;;;;
48;35;;;;;;;;;;;;;;;;;;;;;;;;
49;25;;;;;;;;;;;;;;;;;;;;;;;;
50;36;;;;;;;;;;;;;;;;;;;;;;;;
51;37;;;;;;;;;;;;;;;;;;;;;;;;
52;37;;;;;;;;;;;;;;;;;;;;;;;;
53;38;;;;;;;;;;;;;;;;;;;;;;;;
54;39;;;;;;;;;;;;;;;;;;;;;;;;
55;28;;;;;;;;;;;;;;;;;;;;;;;;
56;40;;;;;;;;;;;;;;;;;;;;;;;;
57;41;;;;;;;;;;;;;;;;;;;;;;;;
58;42;;;;;;;;;;;;;;;;;;;;;;;;
59;43;;;;;;;;;;;;;;;;;;;;;;;;
60;44;;;;;;;;;;;;;;;;;;;;;;;;
61;45;;;;;;;;;;;;;;;;;;;;;;;;
62;46;;;;;;;;;;;;;;;;;;;;;;;;
63;34;;;;;;;;;;;;;;;;;;;;;;;;
64;47;;;;;;;;;;;;;;;;;;;;;;;;
65;48;;;;;;;;;;;;;;;;;;;;;;;;
66;49;;;;;;;;;;;;;;;;;;;;;;;;
67;49;;;;;;;;;;;;;;;;;;;;;;;;
68;49;;;;;;;;;;;;;;;;;;;;;;;;
69;33;;;;;;;;;;;;;;;;;;;;;;;;
70;33;;;;;;;;;;;;;;;;;;;;;;;;
